x1,x2,x3,x4,x5,y
-1.1467,0.0889,-1.0424,-1.1650,-0.5496,-147.3022
-0.1294,1.0264,-0.8294,1.0724,0.5795,-13.6031
-1.4130,-0.2634,0.3645,-0.2971,-0.5194,2.8261
-0.3781,1.5773,2.4538,1.3068,0.8700,300.9890
-0.2599,-0.1755,-0.4253,-1.0885,2.3512,51.9065
-0.1752,0.3927,-0.3107,-0.6624,-0.2004,-51.3717
-0.0800,0.6125,1.1824,0.4794,1.2277,182.4756
0.6267,-0.4199,0.7340,0.2447,0.9904,124.6674
0.6513,-1.7848,-0.1381,1.3380,-0.9215,-17.5950
0.2167,-2.0964,-0.2355,-1.1526,0.1848,-38.7622
0.7289,-0.1800,0.8860,-2.3560,-0.1102,14.9981
-0.1811,0.1791,2.1735,-0.7293,0.4618,201.8769
-0.0737,-1.5095,0.9135,0.7777,0.6445,138.6416
0.1629,0.8212,0.1586,-1.1465,-0.4214,-32.9154
-1.3837,-1.2742,-0.9534,1.3518,-0.8832,-89.0264
-0.4824,-0.5063,-0.7488,-0.3981,-0.4723,-96.5363
-1.2052,0.7886,1.0498,0.1161,0.8674,143.5880
0.7220,0.0126,0.7189,-0.1357,-1.0870,11.1218
-1.1210,-1.8464,1.5197,1.1003,0.5020,194.0779
0.1346,0.6574,-0.0751,-0.2412,1.0061,39.9171
0.7536,-0.4351,-0.7655,0.8250,-0.9756,-90.0923
0.9475,0.4344,-0.8050,1.0127,0.3396,-24.5830
-0.9308,-1.9084,0.5492,-0.8932,-0.6458,-2.5185
-0.5514,0.2765,2.3188,-0.9554,-0.8740,143.3811
0.6859,-0.4002,1.5155,0.0854,1.3750,209.4035
-0.6763,-1.4126,0.8071,-1.0192,1.7177,133.3951
1.5300,-0.0960,1.0800,-0.3043,-0.0975,87.6638
-1.3781,-0.5822,0.4114,-0.9325,-0.6835,-17.7060
-2.5944,-1.9343,2.3071,0.3509,-0.5105,195.3348
0.6469,2.6547,2.2855,0.1131,-0.0604,209.0140
0.2964,0.4106,-0.7120,0.3765,-1.5852,-126.9883
-1.2321,-1.3121,-0.0729,0.9093,-1.3536,-44.6054
-1.3069,1.9045,0.5272,-0.4251,1.2050,99.0623
1.0519,-0.5707,0.6361,2.1778,-0.1926,109.6363
0.8038,0.4529,-0.5010,1.5386,0.4322,21.3609
1.5793,-0.2682,1.3163,1.1549,0.1635,161.1345
0.8557,-0.0670,-0.1265,0.4805,-0.1009,0.4417
-1.8527,-0.2179,-1.9924,-0.8752,-1.2354,-258.5767
-0.8970,1.2835,0.8462,-0.4393,0.3249,83.7375
-1.5441,-1.9904,0.5318,1.4045,-1.4177,20.2125
0.6430,-0.8779,0.1751,-0.5355,0.7064,39.6826
-1.0499,-0.3005,-0.6101,0.2732,0.4152,-23.1042
0.6831,0.6018,0.4496,0.8110,0.5870,94.6246
-0.1335,0.9174,-0.2137,0.6342,0.6889,35.0697
0.5954,1.0194,-1.1021,-0.1837,2.1217,3.9909
-0.1642,-0.6686,-0.1584,-0.8930,0.7031,0.4872
0.2079,-0.3392,-0.3874,-0.1513,-1.8148,-123.3983
-0.8308,0.8377,0.3252,-0.0777,-1.2063,-27.9073
-0.0335,-0.1692,0.4317,0.7276,-0.0756,58.5653
1.5348,1.7566,1.4281,-0.2063,-0.1720,117.6490
-0.6987,-1.0764,-0.7795,-0.8019,0.9179,-42.4781
-0.8383,-1.0485,0.6082,-0.9336,0.6266,63.8124
1.1664,0.8614,-0.7212,-1.4434,0.2094,-89.1479
-2.5720,0.5741,-0.3318,-0.5049,0.4545,-17.2650
-1.4348,1.0123,0.0280,-0.3819,-0.0891,-8.3143
0.1556,1.2866,1.7449,0.8979,-1.2959,121.3301
-0.4163,0.5043,1.0486,-0.3866,-0.2066,77.7674
-0.2012,-0.6815,1.1763,-1.2009,-0.3873,58.8924
-0.3091,-0.2763,-0.3974,1.7880,-1.3409,-49.5299
0.7080,-0.8136,-0.8253,-0.7065,-0.3730,-106.7746
0.9672,0.8152,0.4850,-1.0667,-0.0011,18.3090
-0.0146,-0.7041,-0.8976,0.1574,1.4416,-1.7549
-0.1173,0.0407,-0.2767,-0.0955,0.6435,8.1648
0.9173,0.4066,-1.8000,-0.3634,1.3238,-102.3017
-0.9203,1.5329,1.0544,0.8710,-1.0505,70.5277
-0.1844,-0.3484,-0.8805,-0.0194,1.1784,-17.6176
1.5351,-0.4605,-0.6428,-0.4898,-1.5785,-143.6292
0.2739,1.2242,-0.7457,0.4836,-1.6383,-130.5033
-0.9745,0.5991,-1.4098,0.5753,1.1500,-50.8592
2.4289,1.1841,-0.3348,2.9319,0.0558,55.0929
0.4141,1.2930,-1.0281,-0.2337,-0.7173,-129.8867
0.5535,2.1495,1.5853,-0.1775,-0.1525,133.4823
-0.2951,-0.9371,1.1634,1.3412,-0.6230,113.5217
-0.6160,-2.5319,-1.2734,0.4896,1.6863,-14.5363
-0.0089,2.0943,-1.4167,-0.8372,-0.0127,-145.7962
1.3398,0.9371,0.0079,-0.7789,-1.0056,-64.8969
-2.6200,-1.0655,-1.5207,0.8188,-1.2444,-171.3010
0.2704,2.0703,-0.2441,-0.3369,1.1294,28.1888
-1.0370,0.9658,-0.6653,0.0249,0.0258,-53.3762
0.0794,-0.4159,-0.1542,0.5437,1.0813,57.5897
1.6625,0.3493,0.0589,-1.6922,1.0533,15.6411
-0.5279,1.0059,-0.3297,-2.3833,0.9302,-43.5993
0.5877,1.3283,-0.3986,1.2612,0.3707,20.0577
-0.7956,-2.2971,0.5742,-1.0979,0.2315,37.5285
-0.4163,0.6922,-0.2895,1.7485,0.4507,46.6183
1.4162,0.7451,0.7591,0.5294,-0.3225,70.2584
-0.6380,1.1786,-1.4460,0.4986,-1.6198,-191.5681
-1.0663,-1.7654,-0.4325,-0.0588,0.5702,-8.8005
1.0981,-1.1355,0.7128,0.6585,0.6698,118.0387
0.3176,0.8881,-0.0413,0.3648,-0.2777,-3.3210
-1.2606,-0.4661,-1.2382,2.0396,-0.0990,-57.2278
1.9824,-0.2142,0.2164,-0.7961,1.2787,64.6366
2.1182,0.5598,-0.2003,-1.6656,-1.2950,-121.6918
1.5788,-0.2507,0.6738,-1.4558,-0.2668,12.4251
1.4886,1.6412,0.6951,-0.1254,0.8264,103.5992
0.7744,1.6893,0.1504,-0.5093,1.8947,96.6674
-0.0320,-0.3061,0.7254,1.3490,-0.0138,104.6366
0.7016,0.7899,0.0060,1.2752,0.2642,51.6304
1.0371,0.1502,-0.4511,0.2367,2.1077,72.7944
0.3313,0.2086,1.2206,-0.2739,-0.4977,81.9577
-0.2930,-0.1666,1.2794,-0.4526,-1.0223,56.3620
0.0229,1.3073,3.7876,0.3353,-0.4599,330.0437
0.5248,-0.2536,0.8417,-0.3807,-1.0279,19.1121
-1.4718,-1.0541,0.0254,-0.9663,-0.8601,-61.5098
0.2705,0.6589,0.6126,0.9783,-1.5343,9.8804
-0.9204,-0.1858,-0.6604,1.1736,1.1380,31.4904
0.3463,0.7953,-0.4851,1.7285,3.8647,195.5805
-0.2069,0.0784,0.0669,0.4534,0.6912,55.9648
1.8849,-1.5754,-0.0628,1.4808,0.3602,55.1904
0.4015,-0.3444,-1.4127,1.1674,-0.1588,-99.2104
0.9035,1.5409,1.2200,-0.0775,0.4720,134.5618
-1.2839,1.0976,-1.5654,-0.9322,0.4374,-139.9614
1.5752,-0.1773,-1.5402,-0.3653,-0.2512,-156.6066
0.4439,0.6889,-0.3673,0.2283,1.5102,50.8626
-0.3230,0.6719,2.5109,0.5587,1.0827,297.3123
0.8675,1.3194,2.3960,0.6592,-0.6345,205.0962
-1.5499,-1.8695,-1.7296,-0.0919,-0.7215,-188.5887
-1.2458,-0.1373,0.6804,-1.9387,1.8716,104.4645
0.0083,-1.3936,-0.6416,-0.2699,0.1805,-51.2647
-0.7143,-0.9251,2.1135,-1.4321,1.6903,237.7302
0.6983,-0.5684,-0.4460,0.3026,-1.6774,-109.9991
-0.2392,-0.1149,-1.5520,0.4442,-0.6691,-155.8711
0.7784,-0.2575,-0.7574,1.5938,0.6207,9.0126
1.7762,0.4729,-0.0115,-0.4372,-0.9169,-53.4070
2.0768,-1.3495,-0.6916,-0.0225,-0.0361,-60.5052
0.7400,0.1539,-1.3132,0.4096,-1.0530,-154.4566
-1.9295,-0.5242,-0.0617,-0.4471,0.5826,15.2677
0.0040,-1.0490,-0.8445,0.4901,0.0686,-55.1447
-0.7669,0.4397,1.2467,0.5031,-0.3066,114.6518
-0.6257,0.2435,1.2536,-0.5548,0.4272,122.3387
0.0721,-1.6989,0.6304,-0.7983,-0.4717,15.7854
-0.1261,-0.6561,1.4410,-0.5725,0.1927,127.6951
0.2373,-0.5456,-0.5751,0.8432,0.4867,-1.3815
1.3523,-1.6954,0.2586,1.2552,1.6004,138.9709
0.0818,0.5105,-0.9632,-0.3509,-0.5353,-117.4404
-1.2325,0.2279,-0.6450,-1.8394,-0.6846,-135.5530
-0.9463,-0.1020,1.4653,-0.3666,0.5809,153.7886
-1.1546,1.1018,-2.1355,-0.2005,0.2284,-181.6659
1.3733,-1.3466,0.3954,-0.6606,1.0690,74.4295
1.9810,1.3426,1.7760,0.7656,-0.7953,145.0248
-0.6021,1.0771,1.2412,0.3478,-0.2512,112.0711
0.9497,-0.3458,-0.4710,0.0285,0.0134,-36.6760
-0.1658,-1.5717,-0.9324,0.6216,-0.2777,-76.1006
0.3631,-0.0104,0.0061,0.7428,0.8684,66.8485
1.2643,0.1553,-0.5908,1.5741,0.2471,4.7677
0.3577,-0.0036,-1.3893,-0.1608,-0.5775,-153.0256
0.4244,-0.1000,0.2853,1.4738,-0.2531,57.3226
0.6471,0.1616,0.1368,0.2506,-0.8012,-16.4692
-0.7108,0.6588,1.3533,0.0545,-0.7285,90.8065
-0.1300,1.5801,-0.4942,1.9169,0.2416,22.5703
0.0269,0.2831,0.3096,1.9028,-1.3148,17.6779
1.5516,-1.0698,-0.7782,0.7342,1.8440,43.5208
0.1752,1.7482,-1.0106,0.2007,0.0663,-78.2453
-0.4937,1.6624,-2.0490,-0.4957,0.0214,-191.6294
-0.9632,0.8885,0.7306,0.4591,2.1092,184.8569
0.4385,-0.8689,1.2257,-0.4238,1.7016,185.6713
-0.2259,1.8551,0.4910,0.3982,1.7450,143.5727
-1.2102,0.8561,0.1416,-0.5257,-0.1869,-6.5661
0.2391,-0.6354,0.0645,0.6188,0.0230,27.1647
-0.1712,1.6635,-0.0768,-2.0448,1.2271,2.3174
0.0406,0.5285,-1.2117,-1.3545,-0.7100,-175.3713
-0.8085,1.5515,1.6831,-0.2140,-0.9892,101.0596
0.7081,-0.4703,0.0350,-0.2993,-0.8635,-43.3437
1.2383,2.4769,1.1361,-0.0918,1.5672,179.9090
-0.0464,0.9745,0.1655,0.0058,-0.1783,10.3506
-0.1340,-1.0016,-1.5770,0.5723,1.6925,-39.5646
-1.6854,1.0088,-0.2483,0.9605,-0.5641,-20.2517
0.1587,0.8942,0.1074,-0.3225,0.1084,10.1945
-0.7227,0.4464,0.3485,0.3732,-0.6136,15.2179
0.4614,0.3164,1.3316,0.6664,-1.0042,92.4367
1.2799,-0.6008,0.0949,-0.1896,0.9115,51.1679
0.8792,-2.1831,-0.4187,-0.4634,0.9224,-0.5892
0.3813,-0.0447,-0.7110,0.5180,-1.4622,-117.1471
-0.8369,-0.7786,0.3818,-0.6370,1.1777,79.0803
-0.8642,-0.1382,-0.1837,0.0063,1.3980,55.9996
-1.6683,-0.2429,-0.8950,1.0283,-0.5340,-74.5544
0.6997,0.4813,-0.3372,-1.1687,1.5823,20.0155
-0.1353,0.1295,-2.0951,0.1546,-0.4757,-202.9636
-0.1086,-0.3232,-0.2261,1.0393,-0.4722,-11.4282
-0.4993,1.7158,-0.0310,0.0049,0.2103,11.9596
0.5203,-0.9787,-0.2067,1.8029,-1.1605,-23.2726
-1.8407,0.2207,1.7266,0.5456,0.0885,177.9035
-0.7460,-1.1352,0.1217,-0.0285,-0.0609,11.0428
-1.0869,-0.0631,0.3600,0.0808,-0.8999,-5.0140
-0.2209,-0.0170,0.5189,-2.3781,-1.8989,-105.8704
0.0490,0.7221,-0.3145,0.5709,0.6300,22.1918
0.6959,-1.5269,0.5958,-1.6965,-0.5761,-15.5463
-1.1422,0.0138,-0.0136,-0.6155,0.4357,7.6741
-0.2284,-0.1060,1.0802,-1.2531,1.6348,146.7445
1.6040,0.0674,0.4534,0.1976,0.4278,70.9546
0.8978,-1.1021,1.8693,-1.0700,1.4017,210.9543
-0.1241,0.4970,0.3406,-0.0725,0.9022,76.8704
-0.0580,1.1422,-0.6415,1.0213,0.4360,-5.2715
-1.6538,0.2077,0.1821,-1.1947,0.2538,0.0502
-0.3896,-0.0191,0.7743,0.8937,-0.5841,68.6486
0.0974,-1.4889,-0.2041,-0.1302,1.2573,43.5978
-0.1364,-0.9811,1.5713,-0.0002,-0.3397,127.9776
-0.1519,0.0978,0.7297,-0.9168,-0.1058,39.5882
0.7561,-0.2639,0.7762,0.1020,1.5914,154.3201
0.0218,0.6239,0.6904,-0.7825,-0.3222,29.2913
-0.2971,0.9753,0.8662,0.1212,-0.0772,80.4537
-0.5009,0.5496,-0.9232,-0.3318,-0.7822,-125.3901
-0.0119,0.4090,-0.3574,-1.0510,-0.5126,-81.0911
0.2703,-0.0715,1.1295,0.4726,0.8662,160.4123
0.2989,0.3267,-1.3867,0.6267,0.0455,-100.9570
-0.9893,0.6252,0.3959,0.4542,-0.3691,33.3977
0.1810,1.1636,-0.5870,-0.5285,-1.5984,-140.9704
-1.6109,2.3507,0.5029,-0.4787,2.0812,138.4115
-0.1696,1.3728,0.0781,0.7378,0.0518,32.9522
0.4874,-1.0382,-0.0774,0.1826,-0.6751,-31.0734
2.7711,1.9960,0.1790,-1.1363,-2.6002,-137.3281
-0.3336,0.1376,-0.5950,-1.4172,-1.3708,-154.3216
-1.6711,-0.7661,0.2142,-1.0386,0.0887,-0.6902
1.5865,-0.2757,-1.1599,-0.0740,-1.0285,-152.7325
0.6362,-1.4959,1.1052,-0.1676,0.5166,124.3618
0.6435,-1.6397,0.9447,-0.4182,0.6052,107.2469
1.4758,0.3045,0.4487,1.7664,0.1207,97.1562
-0.7383,-0.1934,-0.1652,0.9567,0.9567,61.1286
-0.3720,0.1013,-1.1197,0.2078,0.4098,-70.5099
-0.5039,0.0331,-0.3610,0.7953,0.7427,29.9640
0.4350,1.7356,-0.4764,0.7297,0.0124,-18.7101
0.9833,0.8943,-0.3696,-0.7864,-0.2083,-59.7549
1.1610,-0.7913,-1.8202,1.1612,-2.0606,-228.4652
0.7782,-1.0251,0.1989,-1.7038,0.7267,12.5694
0.3332,0.2754,-0.7482,-0.9744,-1.7017,-172.2833
0.7025,-1.0353,-0.8226,-0.8638,-0.9841,-141.2220
0.9560,0.0442,-0.1249,-0.5990,0.3282,-7.2452
0.2678,-2.0709,0.1982,0.5662,-1.3533,-28.8908
0.4674,-0.8701,-0.6250,-1.5510,-1.8934,-185.7382
-0.5188,0.7735,-0.5157,2.1034,0.5020,38.8301
-1.0269,-0.1934,0.4239,0.0650,-0.2504,31.6071
0.4732,-0.2256,0.6427,-0.5170,-0.1619,39.7961
1.6402,-1.5677,-0.1068,-1.0391,0.5837,-4.2410
-0.2478,-0.5193,-0.1996,-0.7062,0.2392,-21.1520
0.8036,-0.8634,1.3770,-1.9123,-0.4659,53.9224
-0.9970,1.1018,1.0687,0.8251,1.2347,182.6029
1.4611,0.6634,1.5211,0.1540,-0.4313,122.9682
1.8201,0.5522,1.2433,-0.8410,-0.7394,57.2485
1.1764,0.8597,-0.1312,0.3968,0.4697,26.0288
-1.2109,0.2313,0.4753,0.3263,-0.8244,15.0046
-0.6541,-1.7141,0.6244,-0.0399,0.2415,70.6582
-0.1904,2.0278,0.7975,0.3475,-0.0282,83.2309
-1.1003,-0.0217,-0.0458,-0.0889,0.4463,19.3487
-0.2072,0.3729,-0.6091,0.9923,-2.2378,-133.2339
-0.1543,-2.7902,-0.5136,1.0074,0.3143,0.2812
-0.9855,-0.2638,0.0500,1.6219,0.0540,54.1709
0.4307,0.5368,0.0595,0.6958,0.2235,38.7827
-0.4880,-0.8120,2.1049,1.1984,0.3180,240.2654
1.2477,-0.0953,-0.2370,-0.2604,0.1742,-15.8339
-0.6065,0.4399,0.0919,-1.0640,0.2873,-1.8610
-1.4613,0.0152,-0.0906,0.2976,-0.5312,-22.6905
-0.1056,-1.9512,-0.2312,-0.0029,2.0306,82.3849
-0.1330,1.6737,-1.0951,0.0525,0.0929,-88.1433
-0.5103,-0.1809,0.9016,-0.1746,-0.8793,37.6129
-0.7589,0.2116,0.9479,-1.4095,0.9032,95.1608
0.2121,-1.1006,0.3382,0.1559,-0.9945,-9.9394
-0.4035,1.1597,0.5331,0.7851,-1.1735,15.5176
-1.3366,-1.1880,-1.0874,-1.5089,-0.0986,-138.5092
1.2381,-0.5384,0.2548,-1.4070,-0.7916,-49.6603
0.4843,-0.3888,-1.0757,-0.2207,1.1711,-40.9672
-0.4407,-0.9162,-0.3970,0.8800,0.2168,2.3007
1.9551,-0.9545,-0.9737,-0.1658,0.5408,-61.1332
-0.2442,-1.8970,-1.5698,-0.6644,1.3157,-89.7122
0.9754,1.5835,-0.3235,-0.3446,1.2384,26.5469
1.1267,-0.6168,0.0278,0.8810,-1.3144,-34.6612
-0.0861,-0.2631,0.3724,-1.0529,1.3206,73.5854
0.5461,-0.2861,-0.6448,1.2337,-1.3118,-85.1817
0.2113,0.4495,-1.1223,-0.6829,0.9283,-68.9130
-0.4812,0.0186,-1.3191,0.4207,1.2504,-42.1552
1.2138,-1.1045,0.4223,-0.0487,-1.3431,-24.9544
1.3681,0.7653,-0.0935,0.3237,-0.2637,-8.8715
1.2910,0.5875,-0.3599,1.0149,-1.6800,-83.5045
0.2453,0.8450,-0.8783,-0.5189,-0.2871,-102.9189
1.8527,0.5122,-0.4944,-0.5925,1.5662,20.3086
1.1110,0.4262,-0.5661,-0.2874,-0.0503,-56.8968
-0.3493,-1.6823,-1.1922,-1.2189,0.0500,-133.2311
0.9014,0.5688,-0.9959,-1.3588,-0.6720,-154.1531
1.4339,-0.5783,-0.1062,-0.3065,-0.6653,-46.0748
-0.1533,0.0377,0.0963,0.5325,0.2911,41.4015
-1.9009,-0.7214,0.9192,-0.7905,0.3615,82.8290
0.3839,-1.3460,0.9466,-1.9842,-0.5947,7.6322
0.1447,0.8468,0.0139,1.3583,-0.1891,32.7726
0.4324,1.7877,1.2662,2.7092,0.0378,191.4665
0.3826,-0.1527,-1.7681,-1.7651,0.4308,-180.2755
-0.6251,-1.2294,-0.4211,-0.5920,1.0533,2.0615
-0.3053,-0.1999,0.6379,-1.3182,-2.2619,-84.7041
-0.9213,0.4060,0.4983,1.0065,0.4719,98.9466
-1.1502,0.2970,-0.7332,-0.3753,-1.6945,-154.1811
-0.2817,1.2893,-0.0643,-0.2153,-0.5823,-35.6124
-0.9463,2.3576,-0.5664,1.1051,-0.0871,-21.0487
-0.2671,0.3984,-0.8836,-0.5223,-0.6121,-118.4125
-0.7543,1.9042,0.9740,0.5195,1.1282,159.5286
2.5331,1.5165,0.9421,1.3389,-0.8055,84.3975
-1.0766,-0.9351,-0.1307,0.2395,0.4564,20.7569
0.8185,-0.5719,-0.2015,-1.2161,0.6793,-13.6123
-0.4139,-1.2966,1.3717,-2.7142,0.7600,91.7778
0.1065,-1.2311,1.1739,3.0157,0.1308,195.5266
0.3280,-1.3902,-0.3911,-0.4435,-0.0921,-47.5052
-0.1611,-0.5326,-1.5596,-0.6016,0.9363,-106.2055
-0.2017,-0.0732,0.0260,-0.7324,-0.9448,-59.0617
1.6423,-0.1446,0.5761,-0.5230,0.9265,87.4408
0.4404,0.8508,-0.8129,-0.5694,2.4133,33.7546
-0.1764,0.0641,-0.0988,-0.7634,-0.0041,-25.2995
0.9140,-0.3713,-0.3260,1.9702,0.3240,43.0323
0.6017,-0.3458,0.1363,-0.7266,-1.3572,-69.5815
0.3439,0.4284,1.0948,0.1938,0.7739,145.0388
-0.0689,-0.4738,-1.9083,0.5831,-0.6909,-184.8565
0.6719,0.0353,1.2695,1.1388,0.5995,177.1959
-0.3007,-1.1182,2.5868,-0.2296,1.0114,278.9178
-1.0796,-0.1951,0.1479,-1.0477,-0.0563,-13.4386
-0.5289,-1.4002,-0.3180,0.7384,-1.1363,-60.1349
0.2115,1.7215,-0.0828,-1.6382,-1.0597,-99.2855
-0.3484,0.1897,-1.4125,-0.5067,0.9574,-89.1029
-1.2728,-0.6968,-1.6776,-1.2371,1.3477,-112.6772
-1.5153,1.7936,0.0001,-1.1310,0.8148,13.4521
0.0312,-0.1653,-0.9785,0.1248,-0.5375,-106.4047
0.5553,0.5874,0.0471,0.0998,-2.0242,-88.6668
-1.7833,-0.9455,0.3104,1.0158,-1.9086,-34.0718
-0.3890,1.0699,0.1836,-0.3477,1.2424,71.9465
-0.5106,1.0495,-1.7402,-1.1529,-0.0071,-183.3606
0.7319,-1.3302,-1.0917,-0.5803,-1.2637,-171.3513
-0.4313,0.9642,-0.6180,-0.1946,1.0870,-3.5748
0.3226,-0.9300,-0.0735,-1.3431,-0.1449,-44.5667
-0.2093,1.0259,1.2644,-0.1675,-0.0489,110.4117
-0.8934,0.3237,-0.3564,2.4014,-1.5459,-39.6146
-0.0715,0.7736,-0.3165,-1.1080,1.1279,1.3605
1.1514,-0.5060,0.0254,-0.8535,2.5921,110.1259
-0.3771,1.2774,1.9230,0.4031,0.1096,192.3993
-0.7208,-0.8588,-0.7533,-0.3626,-1.9268,-166.6044
-1.5338,0.2356,0.2925,-0.1942,0.3452,42.5121
-0.2267,-1.7346,0.6104,0.4846,0.4214,92.7622
0.4611,-0.8120,-1.8772,-1.1342,0.4252,-173.6626
0.0485,-0.7286,1.1916,-0.0084,-1.5977,32.6914
-0.0328,-0.4909,0.5007,1.3501,2.1428,190.0699
-0.4992,0.0333,-2.4300,-1.1719,-1.0656,-297.1015
0.9870,1.5959,0.7918,0.3940,1.3102,149.7871
-1.7451,-0.4077,0.5784,0.6847,1.7188,158.0267
-1.0315,-0.2922,-1.6444,-0.0101,-0.1678,-151.7481
-0.7346,0.1178,-0.1681,-0.8035,0.5735,-4.2464
0.1749,-1.8797,-0.0366,-1.2317,-1.0963,-85.6608
0.2054,-0.1512,-0.5812,0.5510,0.4989,-8.6336
-0.7151,1.4876,1.1086,1.1095,1.9948,230.1471
-2.6445,-0.0509,0.1933,1.4585,1.4235,130.3232
-0.5552,-1.1329,0.5482,-0.4027,1.2475,103.8112
-0.7449,1.2924,-1.6617,-0.2974,0.2482,-140.6323
-1.2064,-0.7187,0.2042,0.4072,0.8365,74.3144
0.3046,1.2896,1.0558,-0.6163,0.6674,114.3486
0.1223,0.7334,0.5903,0.5419,0.6665,103.8437
-0.5901,0.7353,-0.5404,-1.3474,1.5427,-4.7662
-0.2986,0.9354,0.8136,1.2305,0.7465,146.5075
-0.0321,-0.1560,0.8633,-2.6388,-0.6710,-21.9515
-0.1922,0.1318,0.7509,-1.8252,0.0569,25.1846
-0.2624,-0.7190,-0.0607,1.7289,0.7951,83.5025
1.0672,0.8730,0.0929,-0.2956,-0.7254,-30.7315
2.0688,1.1270,-1.5659,0.8311,0.6661,-81.7280
-1.0989,-0.4872,-0.4105,1.1573,-1.7469,-87.2814
0.7488,-1.4899,-0.8335,0.5193,0.9736,-9.0042
-0.5768,0.5607,0.4564,0.4959,0.1875,67.2539
-0.2341,-1.5048,1.0921,-1.3441,-0.3534,48.7331
0.5879,-1.3529,2.3769,0.9701,1.3250,307.6745
1.6142,0.2575,-1.0688,1.0866,-1.1111,-116.9250
1.7354,-1.9105,0.0704,-0.6881,3.4627,161.0450
-2.8099,0.2217,1.3738,-0.6061,-1.7255,26.4440
-0.4466,0.5601,-1.0865,0.8017,-0.5659,-99.8174
0.1468,0.6230,0.7873,-0.9922,0.6687,80.8532
-1.5069,-0.9510,-0.6225,0.4731,0.4416,-17.8844
0.2063,-0.9581,-0.0640,0.6564,0.0064,16.3682
1.0579,0.1681,-0.2518,-0.2319,2.0431,74.9605
-0.3264,-1.2354,-1.3064,-0.3244,0.0347,-120.1198
0.2699,-0.4112,0.7045,0.3535,0.1876,85.5390
0.7229,-0.0205,-0.0730,-0.9099,0.0544,-24.1614
0.3493,-0.0063,1.5994,-0.3955,0.9941,185.4897
0.2424,-1.0218,-0.1484,0.4080,0.8527,43.8627
-0.4781,-0.6677,-1.0022,-0.4360,-0.6808,-130.3533
-0.6331,1.6063,-0.5112,-1.6685,-1.0633,-138.0724
-0.7786,-1.1000,-0.6770,-1.2380,-0.9975,-138.7948
-1.2995,1.0074,-0.2166,-1.1173,0.5029,-20.4610
1.2138,0.2394,-0.6907,-0.7685,-0.6420,-109.5527
0.0036,0.4882,-0.9716,1.5850,-0.7394,-77.2788
-0.2510,-0.9954,0.9205,-0.5587,-0.9489,24.9052
0.8104,-1.2151,-0.1206,0.5384,0.2223,18.6164
-0.9037,-2.0882,0.5552,1.7390,-2.0145,1.8924
-0.3605,0.3431,1.5055,-0.6778,0.3447,137.6643
0.9278,-0.3982,-0.6777,0.6741,-0.2751,-52.4456
0.7169,0.9290,0.7148,-0.3008,-1.7972,-28.1460
-1.6652,-0.0580,-0.3788,0.8818,0.6618,26.7436
0.9132,0.1263,-1.2289,2.0982,1.4185,18.2818
0.0153,0.3250,1.4283,-1.7701,0.6916,118.5260
0.4929,-1.0712,-0.6967,0.7292,-0.1788,-47.8091
-0.0682,-0.4889,0.1205,-0.7440,0.2838,9.0444
0.2184,-0.4586,-0.6455,0.1105,0.7787,-13.4949
0.3067,0.4722,1.0436,2.0745,0.4603,175.6125
0.0770,-0.2782,-0.0488,-2.1658,0.2140,-48.0370
-1.3996,1.0202,1.8707,0.3886,-0.9392,136.1001
1.1614,1.5105,-0.8974,0.5816,0.4751,-37.2694
1.1101,0.5816,1.2677,-1.2695,1.0796,136.1146
0.9309,1.7327,-1.6817,-0.0402,2.3005,-35.3221
-2.0763,1.0177,0.1039,-1.5528,0.2082,-17.9825
0.5000,-0.2310,2.8001,0.5425,-0.6501,237.4185
1.8427,-1.4792,0.7388,-0.5153,0.7800,94.6623
2.2057,-0.5572,-0.2108,0.6042,1.1139,56.3034
-1.5750,1.3897,-0.1303,0.9830,-0.6390,-12.6450
0.6763,0.3439,1.5127,0.4601,0.5870,180.2393
0.4368,1.1885,-0.0382,0.3633,-0.8738,-32.2113
0.2204,-1.1987,-0.7708,-0.9094,-1.9695,-185.6815
0.9301,-1.3727,-0.6187,-0.2730,0.2208,-47.8797
0.5531,-1.5928,-0.1003,-0.0435,-0.0209,-7.2922
1.2411,-0.4127,-0.3474,2.0933,0.6710,61.3322
-1.9569,-0.0926,-1.5989,0.3833,-0.9939,-177.5327
0.8066,2.0921,-0.7172,0.7180,0.3922,-21.9497
0.1196,-1.5776,0.5491,0.3301,-0.7023,28.3916
0.3825,-1.5839,-0.9977,-0.2945,-0.9973,-142.0875
-0.2872,-0.3781,0.6631,1.2865,-0.9714,50.4322
-0.3502,-0.0970,-0.3268,1.2936,-0.1776,1.0451
0.2049,-0.4510,-1.2584,0.0106,0.8152,-68.8695
1.6466,0.7517,-0.8363,-1.0508,-0.9641,-145.8945
0.0119,-0.2940,-0.3977,-1.2616,-1.7627,-151.2019
1.1518,-4.1216,-2.1682,-0.4351,-0.4848,-225.8110
0.9518,0.1733,-0.3954,-2.6414,1.5525,-25.7174
1.0169,-3.1664,-0.2600,-1.0303,-2.2193,-155.0200
1.1087,-1.4866,1.1121,0.0346,-0.0273,102.8212
0.7286,-1.4078,0.1142,1.2204,0.0001,46.7829
0.2384,-1.1403,0.5524,-0.6203,-1.2477,-24.0197
